element_type,osmid,name,geometry,latitude,longitude
node,1866502248,Pharmacie Centrale الصيدلية المركزية,POINT (-4.9978456 34.036761),34.036761,-4.9978456
node,2328748922,Pharmacie Filali صيدلية فيلالي,POINT (-5.0057261 34.0400364),34.0400364,-5.0057261
node,3718016810,Pharmacie Rcif صيدلية الرصيف,POINT (-4.9730652 34.0607842),34.0607842,-4.9730652
node,4606353707,Pharmacie Irchad صيدلية إرشاد,POINT (-5.0299565 34.0091704),34.0091704,-5.0299565
node,4681620692,Pharmacie Basmati صيدلية بسمتي,POINT (-5.0335195 34.0165709),34.0165709,-5.0335195
node,4698968089,Pharmacie Lablida صيدلية البليدة,POINT (-4.9713274 34.0665469),34.0665469,-4.9713274
node,4711448391,Pharmacie la Tulipe صيدلية لاتوليب,POINT (-5.0204776 34.0155439),34.0155439,-5.0204776
node,4711868990,Pharmacie de la Liberté صيدلية الحرية,POINT (-4.9969331 34.0452085),34.0452085,-4.9969331
node,4711934790,Pharmacie les Palmiers صيدلية النخيل,POINT (-5.0015078 34.0394593),34.0394593,-5.0015078
node,4711934894,Pharmacie de France صيدلية فرنسا,POINT (-4.9987649 34.0429619),34.0429619,-4.9987649
node,4712385991,Pharmacie l'Amitié صيدلية الصداقة,POINT (-5.0096513 34.014454),34.014454,-5.0096513
node,4712445890,Pharmacie Bouslikhane صيدلية بوسليخن,POINT (-5.0261096 34.0094085),34.0094085,-5.0261096
node,4712508653,Pharmacie Acima صيدلية أسيما,POINT (-5.0105717 34.0296079),34.0296079,-5.0105717
node,4724813489,Pharmacie Echadli صيدلية الشادلي,POINT (-5.0322131 34.0078033),34.0078033,-5.0322131
node,4725748199,Pharmacie Allal Ben Abdellah صيدلية علال بن عبد الله,POINT (-5.0069404 34.033564),34.033564,-5.0069404
node,4729539594,Pharmacie du Maroc صيدلية المغرب,POINT (-4.9817913 34.0604344),34.0604344,-4.9817913
node,4730950544,Pharmacie la Criée صيدلية المزاد,POINT (-5.0434417 34.0005071),34.0005071,-5.0434417
node,4738031421,Pharmacie Bahja صيدلية البهجة,POINT (-4.9986734 34.0389152),34.0389152,-4.9986734
node,4738681626,Pharmacie de la Santé صيدلية الصحة,POINT (-4.9854532 34.0128456),34.0128456,-4.9854532
node,4740427422,Pharmacie Idrissi صيدلية الإدريسي,POINT (-5.0034341 34.0267254),34.0267254,-5.0034341
node,4741642523,Pharmacie Debbagh صيدلية الدباغ,POINT (-5.0038728 34.0428163),34.0428163,-5.0038728
node,4744887621,Pharmacie et Laboratoire Al Amrani صيدلية و مختبر العمراني,POINT (-5.001262 34.0421156),34.0421156,-5.001262
node,4746773124,Pharmacie Moulay El Kamel صيدلية مولاي الكامل,POINT (-5.0084996 34.0365542),34.0365542,-5.0084996
node,4746889021,Pharmacie Mimousa صيدلية ميموزة,POINT (-5.0123203 34.0326314),34.0326314,-5.0123203
node,4753542728,Pharmacie Zemmouri صيدلية الزموري,POINT (-5.0190467 34.0185021),34.0185021,-5.0190467
node,4757773462,Pharmacie et Laboratoire El Karaouyine صيدلية و مختبر القرويين,POINT (-4.9929013 34.0210364),34.0210364,-4.9929013
node,4759451623,Pharmacie Jnane Fès صيدلية جنان فاس,POINT (-5.0051309 34.0304772),34.0304772,-5.0051309
node,4759495424,Pharmacie Oudghiri صيدلية الودغيري,POINT (-5.0078186 34.030867),34.030867,-5.0078186
node,4763995654,Pharmacie Assalama صيدلية السلامة,POINT (-5.0029903 34.0451989),34.0451989,-5.0029903
node,4772565121,Pharmacie Route d'Immouzer صيدلية طريق إيموزار,POINT (-4.9959536 34.0196299),34.0196299,-4.9959536
node,4774537683,Pharmacie de l'Hôpital صيدلية المستشفى,POINT (-4.9936096 34.0392486),34.0392486,-4.9936096
node,4788557121,Pharmacie Moulay Driss صيدلية مولاي ادريس,POINT (-5.0189835 34.0336413),34.0336413,-5.0189835
node,4788557323,Pharmacie le Palais صيدلية القصر,POINT (-5.0229027 34.0307431),34.0307431,-5.0229027
node,4797223421,Pharmacie Nouzha صيدلية النزهة,POINT (-5.0108792 34.0117154),34.0117154,-5.0108792
node,4801102022,Pharmacie El Fath صيدلية الفتح,POINT (-5.0003795 34.0374402),34.0374402,-5.0003795
node,4801209322,Pharmacie la Croix Verte صيدلية لاكروا فيرت,POINT (-4.9981613 34.0385288),34.0385288,-4.9981613
node,4802070122,Pharmacie Marjane صيدلية مرجان,POINT (-5.0355052 34.0492382),34.0492382,-5.0355052
node,4803244621,Pharmacie Al Ichrak صيدلية الإشراق,POINT (-5.0109578 34.0167606),34.0167606,-5.0109578
node,4803711989,Pharmacie Al Mernissi صيدلية المرنيسي,POINT (-5.0129692 34.0392401),34.0392401,-5.0129692
node,4805354921,Pharmacie Masjid Ataqwa صيدلية مسجد التقوى,POINT (-5.0056751 34.0194622),34.0194622,-5.0056751
node,4805418523,Pharmacie Sounni صيدلية السني,POINT (-5.0079836 34.0182594),34.0182594,-5.0079836
node,4805680322,Pharmacie Bennani صيدلية بناني,POINT (-5.02417 34.032488),34.032488,-5.02417
node,4807116122,Pharmacie Arrachad صيدلية الرشاد,POINT (-5.026931 34.0156004),34.0156004,-5.026931
node,4807118621,Pharmacie Farah صيدلية فرح,POINT (-5.0122016 34.0221038),34.0221038,-5.0122016
node,4807118622,Pharmacie Belbacha صيدلية بالباشة,POINT (-5.013688 34.0304648),34.0304648,-5.013688
node,4807373024,Pharmacie Moulay Slimane صيدلية مولاي سليمان,POINT (-5.0005704 34.029394),34.029394,-5.0005704
node,4811706021,Pharmacie la Station صيدلية المحطة,POINT (-5.0456351 34.0094418),34.0094418,-5.0456351
node,4811862222,Pharmacie Azzahraouayn صيدلية الزهراويين,POINT (-5.0407415 34.0247453),34.0247453,-5.0407415
node,4814399221,Pharmacie Imam Ali صيدلية الإمام علي,POINT (-5.006424 34.0423848),34.0423848,-5.006424
node,4815220421,Pharmacie Touzani صيدلية التوزاني,POINT (-5.0265075 34.029135),34.029135,-5.0265075
node,4815250118,Pharmacie Pavlov صيدلية بافلوف,POINT (-5.0401436 34.0129982),34.0129982,-5.0401436
node,4815400180,Pharmacie Bab Ftouh صيدلية باب فتوح,POINT (-4.9664226 34.0608412),34.0608412,-4.9664226
node,4815416019,Pharmacie Al Ouafae صيدلية الوفاء,POINT (-4.9763526 34.0112189),34.0112189,-4.9763526
node,4815669288,Pharmacie Ben Debbab صيدلية بن دباب,POINT (-4.9943906 34.0638765),34.0638765,-4.9943906
node,4815708754,Pharmacie Lwdaya صيدلية لوداية,POINT (-5.0120009 34.0697582),34.0697582,-5.0120009
node,4815722783,Pharmacie Arrajae صيدلية الرجاء,POINT (-5.047852 34.03271),34.03271,-5.047852
node,4816625221,Pharmacie Bouzoubaa صيدلية بوزوبع,POINT (-5.0270395 34.0206795),34.0206795,-5.0270395
node,4817715044,Pharmacie El Malhi صيدلية الملحي,POINT (-5.0245247 34.0356746),34.0356746,-5.0245247
node,4817730225,Pharmacie El Wardi صيدلية الوردي,POINT (-5.0329316 34.0551533),34.0551533,-5.0329316
node,4817763683,Pharmacie Al Mawada صيدلية المودة,POINT (-5.0165884 34.0067267),34.0067267,-5.0165884
node,4817810561,Pharmacie Sahb El Ward صيدلية سهب الورد,POINT (-4.9532305 34.0543407),34.0543407,-4.9532305
node,4817824057,Pharmacie Al Ghassani صيدلية الغساني,POINT (-4.9898563 34.0403695),34.0403695,-4.9898563
node,4817843397,Pharmacie L'IRIS صيدلية الاغيس,POINT (-4.9984577 34.0213738),34.0213738,-4.9984577
node,4817921284,Pharmacie Ziat صيدلية الزيات,POINT (-4.9769857 34.0576478),34.0576478,-4.9769857
node,4817966862,Pharmacie Saiss صيدلية سايس,POINT (-4.9969956 34.0326792),34.0326792,-4.9969956
node,4818028572,Pharmacie Nahid صيدلية ناهيد,POINT (-5.0083871 34.0633492),34.0633492,-5.0083871
node,4822485122,Pharmacie El Attar صيدلية العطار,POINT (-5.0172347 34.0420078),34.0420078,-5.0172347
node,4822797821,Pharmacie Amine صيدلية أمين,POINT (-4.972887 34.0584106),34.0584106,-4.972887
node,4823680821,Pharmacie Arssat Zitoun صيدلية عرصة الزيتون,POINT (-5.042749 33.9916405),33.9916405,-5.042749
node,4823696521,Pharmacie Saidi صيدلية سعيدي,POINT (-5.0401468 33.9942988),33.9942988,-5.0401468
node,4825502723,Pharmacie Niama صيدلية نعمة,POINT (-5.0480324 33.9977066),33.9977066,-5.0480324
node,4826191124,Pharmacie El Mouahidine صيدلية الموحدين,POINT (-5.0123896 34.0427102),34.0427102,-5.0123896
node,4830547721,Pharmacie la Bonté صيدلية الطيبة,POINT (-5.0268101 34.0337314),34.0337314,-5.0268101
node,4830823521,Pharmacie Chifae صيدلية الشفاء,POINT (-5.0087851 34.0404482),34.0404482,-5.0087851
node,4832498324,Pharmacie des FAR صيدلية الجيش الملكي,POINT (-5.0166336 34.0407699),34.0407699,-5.0166336
node,4834354024,Pharmacie Doukkarat صيدلية الدكارات,POINT (-5.0217359 34.0393502),34.0393502,-5.0217359
node,4841546126,Pharmacie Route de Meknès صيدلية طريق مكناس,POINT (-5.0272749 34.0395245),34.0395245,-5.0272749
node,4841769221,Pharmacie Tazi صيدلية التازي,POINT (-5.0313486 34.0397879),34.0397879,-5.0313486
node,4843629022,Pharmacie Tarik صيدلية طارق,POINT (-5.0239044 34.0281108),34.0281108,-5.0239044
node,4843833522,Pharmacie Ait Skattou صيدلية ايت سقاطو,POINT (-5.0012035 34.0260824),34.0260824,-5.0012035
node,4845395322,Pharmacie Benjelloun صيدلية بنجلون,POINT (-5.0219356 34.0268021),34.0268021,-5.0219356
node,4854006421,Pharmacie Lalla Soukaina صيدلية للاسكينة,POINT (-5.026767 34.0183664),34.0183664,-5.026767
node,4855335623,Pharmacie la Lavande صيدلية الخزامى,POINT (-5.022362 34.0335369),34.0335369,-5.022362
node,4861633424,Pharmacie du Passage صيدلية المسار,POINT (-4.9953162 34.0359013),34.0359013,-4.9953162
node,4871949522,Pharmacie Ravin صيدلية الرافان,POINT (-4.9938759 34.0345554),34.0345554,-4.9938759
node,4871952121,Pharmacie Adarissa صيدلية أدارسة,POINT (-5.0070833 34.0215149),34.0215149,-5.0070833
node,4883661122,Pharmacie Yassine صيدلية ياسين,POINT (-5.0070187 34.0158487),34.0158487,-5.0070187
node,4885602324,Pharmacie Dhar El Mehraz صيدلية ظهر المهراز,POINT (-4.9896306 34.0369664),34.0369664,-4.9896306
node,4887681622,Pharmacie Jnane El Berdai صيدلية جنان البردعي,POINT (-5.0558381 34.0349848),34.0349848,-5.0558381
node,4894589424,Pharmacie de la Gare صيدلية المحطة,POINT (-5.0066483 34.0448431),34.0448431,-5.0066483
node,4894951222,Pharmacie Hay El Anbra صيدلية حي العنبرة,POINT (-5.0352723 34.0100955),34.0100955,-5.0352723
node,4894951223,Pharmacie Saadi صيدلية السعدي,POINT (-5.0137715 34.0047517),34.0047517,-5.0137715
node,4894953823,Pharmacie Ain Amir صيدلية عين عمير,POINT (-5.004085 34.0026816),34.0026816,-5.004085
node,4897372624,Pharmacie Boulevard du Joulane صيدلية شارع الجولان,POINT (-4.9925868 34.0314245),34.0314245,-4.9925868
node,4902417424,Pharmacie Ville Nouvelle صيدلية المدينة الجديدة,POINT (-4.9980042 34.0343137),34.0343137,-4.9980042
node,4904980522,Pharmacie du Boulevard صيدلية الشارع,POINT (-4.9966699 34.0408528),34.0408528,-4.9966699
node,4913789721,Pharmacie Mariam صيدلية مريم,POINT (-5.0477063 33.9940124),33.9940124,-5.0477063
node,4916834521,Pharmacie Oum Al Banine صيدلية أم البنين,POINT (-4.9795617 34.0586789),34.0586789,-4.9795617
node,4924422021,Pharmacie Sebti صيدلية السبتي,POINT (-5.0002925 34.0323548),34.0323548,-5.0002925
node,4941858121,Pharmacie la Commune صيدلية الجماعة الجديدة,POINT (-5.0153706 34.0333816),34.0333816,-5.0153706
node,4952409023,Pharmacie Youssra صيدلية يسرى,POINT (-4.9818124 34.0293711),34.0293711,-4.9818124
node,4956435822,Pharmacie Ilyas صيدلية إلياس,POINT (-4.9876615 34.0451274),34.0451274,-4.9876615
node,4956483023,Pharmacie Bab Alghoul صيدلية باب الغول,POINT (-4.986712 34.0413437),34.0413437,-4.986712
node,4965854542,Pharmacie Marhaba صيدلية مرحبا,POINT (-4.9880236 34.0269793),34.0269793,-4.9880236
node,4968139622,Pharmacie Bahia صيدلية باهية,POINT (-4.9854877 34.0248246),34.0248246,-4.9854877
node,4970125221,Pharmacie Boughafer صيدلية بوغافر,POINT (-4.9859761 34.0222771),34.0222771,-4.9859761
node,4970428922,Pharmacie Al Farabi صيدلية الفرابي,POINT (-5.0206543 34.0369228),34.0369228,-5.0206543
node,4971325222,Pharmacie Zakaria صيدلية زكرياء,POINT (-5.0180415 34.0248226),34.0248226,-5.0180415
node,4973828925,Pharmacie Chaymae صيدلية شيماء,POINT (-5.0585174 34.0324461),34.0324461,-5.0585174
node,4974972222,Pharmacie Ibn Haitam صيدلية بن الهيثم,POINT (-4.9830509 34.0211705),34.0211705,-4.9830509
node,4996666434,Pharmacie El Azhar صيدلية الأزهر,POINT (-5.0126464 34.0191682),34.0191682,-5.0126464
node,5007363922,Pharmacie Ibn Al Hassan صيدلية ابن الحسن,POINT (-5.0049131 34.0605169),34.0605169,-5.0049131
node,5020266326,Pharmacie Iraqi Karima صيدلية عراقي كريمة,POINT (-5.0025925 34.0206327),34.0206327,-5.0025925
node,5022123421,Pharmacie Al Ambra  صيدلية العنبرة,POINT (-4.9995074 34.0227833),34.0227833,-4.9995074
node,5025460621,Pharmacie Al Irfane صيدلية العرفان,POINT (-5.0048856 34.0175081),34.0175081,-5.0048856
node,5039588521,Pharmacie Amal Achifae صيدلية أمل الشفاء,POINT (-5.0546196 34.0303207),34.0303207,-5.0546196
node,5041522724,Pharmacie Mil Roses صيدلية ألف زهرة,POINT (-4.9968158 34.0149962),34.0149962,-4.9968158
node,5043818724,Pharmacie Badr صيدلية بدر,POINT (-5.0167602 34.0215987),34.0215987,-5.0167602
node,5043819141,Pharmacie Azzahrae صيدلية الزهراء,POINT (-5.0235395 34.0202531),34.0202531,-5.0235395
node,5043839331,Pharmacie Agdal صيدلية أكدال,POINT (-5.0205636 34.0214796),34.0214796,-5.0205636
node,5054002331,Pharmacie Labaraka صيدلية البركة,POINT (-5.0152133 34.0189521),34.0189521,-5.0152133
node,5054019822,Pharmacie Ennassiri صيدلية الناصري,POINT (-5.0210753 34.0233883),34.0233883,-5.0210753
node,5055972121,Pharmacie Omari صيدلية عماري,POINT (-5.0063514 34.0268791),34.0268791,-5.0063514
node,5081200223,Pharmacie Demnati صيدلية الدمناتي,POINT (-5.0303522 34.0207935),34.0207935,-5.0303522
node,5084491622,Pharmacie Platanes صيدلية السيجان,POINT (-5.00755 34.0043523),34.0043523,-5.00755
node,5085452623,Pharmacie de l'Atlas صيدلية الأطلس,POINT (-4.9948294 34.0318989),34.0318989,-4.9948294
node,5100489621,Pharmacie Afifa صيدلية عفيفة,POINT (-5.0091718 34.0234473),34.0234473,-5.0091718
node,5107085722,Pharmacie Ifrane صيدلية إفران,POINT (-5.0015964 34.0144858),34.0144858,-5.0015964
node,5117313022,Pharmacie Al Korachi صيدلية القرشي,POINT (-5.0016602 34.0191247),34.0191247,-5.0016602
node,5119394922,Pharmacie Jabri صيدلية جابري,POINT (-5.0043792 34.0158774),34.0158774,-5.0043792
node,5128231924,Pharmacie L'Opera صيدلية الأوبرا,POINT (-4.9951509 34.0288781),34.0288781,-4.9951509
node,5130402124,Pharmacie Erriad صيدلية الرياض,POINT (-5.0126568 34.0244919),34.0244919,-5.0126568
node,5130442846,Pharmacie Mekouar صيدلية مكوار,POINT (-4.9981453 34.0309569),34.0309569,-4.9981453
node,5142826921,Pharmacie Pasteur صيدلية باستور,POINT (-5.009844 34.0271122),34.0271122,-5.009844
node,5147303621,Pharmacie Arrazi صيدلية الرازي,POINT (-4.9976251 34.0260606),34.0260606,-4.9976251
node,5173841426,Pharmacie Conseil صيدلية النصيحة,POINT (-4.9815219 34.0132483),34.0132483,-4.9815219
node,5183381724,Pharmacie Al Ihssane صيدلية الإحسان,POINT (-4.9792405 34.0101598),34.0101598,-4.9792405
node,5184257351,Pharmacie El Karam صيدلية الكرم,POINT (-4.9870605 34.0698093),34.0698093,-4.9870605
node,5185720525,Pharmacie Blanco صيدلية بلانكو,POINT (-5.0091302 33.9992559),33.9992559,-5.0091302
node,5185876621,Pharmacie El Majd صيدلية المجد,POINT (-4.980803 34.0177335),34.0177335,-4.980803
node,5188283423,Pharmacie Al Ahbab صيدلية الأحباب,POINT (-5.004313 33.9992501),33.9992501,-5.004313
node,5190415822,Pharmacie Taiba صيدلية طيبة,POINT (-5.0066556 34.001416),34.001416,-5.0066556
node,5190427838,Pharmacie Ibn Khaldoun صيدلية ابن خلدون,POINT (-4.9717966 34.0144522),34.0144522,-4.9717966
node,5194917728,Pharmacie C.H.U Hassan II صيدلية الحسن الثاني,POINT (-4.9779753 34.0076473),34.0076473,-4.9779753
node,5201978023,Pharmacie Al Inaya صيدلية العناية,POINT (-4.9775556 34.0166064),34.0166064,-4.9775556
node,5203942033,Pharmacie Al Ikhwa صيدلية الإخوة,POINT (-5.0085257 34.0069752),34.0069752,-5.0085257
node,5203986721,Pharmacie Haoudi صيدلية هاودي,POINT (-4.9851537 34.0196338),34.0196338,-4.9851537
node,5204002337,Pharmacie Najmi صيدلية نجمي,POINT (-5.0053672 34.0067506),34.0067506,-5.0053672
node,5204049521,Pharmacie La Victoire صيدلية النصر,POINT (-4.9862395 34.0178887),34.0178887,-4.9862395
node,5206234024,Pharmacie Fatima Ezzahra صيدلية فاطمة الزهراء,POINT (-5.0014405 34.0046872),34.0046872,-5.0014405
node,5207338425,Pharmacie El Houda صيدلية الهدى,POINT (-4.9894159 34.0171254),34.0171254,-4.9894159
node,5216068021,Pharmacie Bakkali صيدلية البقالي,POINT (-5.0057817 34.0103035),34.0103035,-5.0057817
node,5217881721,Pharmacie Florida صيدلية فلوريدا,POINT (-5.0031474 34.0076467),34.0076467,-5.0031474
node,5217885522,Pharmacie Mont Fleuri صيدلية الجبل,POINT (-4.9860772 34.0152601),34.0152601,-4.9860772
node,5219627522,Pharmacie Al Yousr صيدلية اليسر,POINT (-5.0027424 34.012366),34.012366,-5.0027424
node,5231444736,Pharmacie Al Fadila صيدلية الفضيلة,POINT (-4.988769 34.0114188),34.0114188,-4.988769
node,5239191223,Pharmacie Ryad صيدلية الرياض,POINT (-4.9935021 34.0265672),34.0265672,-4.9935021
node,5239191257,Pharmacie Ghizlane صيدلية غزلان,POINT (-4.9687656 34.0057403),34.0057403,-4.9687656
node,5239191525,Pharmacie l'Entente صيدلية الإتفاق,POINT (-4.9897763 34.0242974),34.0242974,-4.9897763
node,5239191530,Pharmacie Route de Sefrou صيدلية طريق صفرو,POINT (-4.9879182 34.0212182),34.0212182,-4.9879182
node,5239335924,Pharmacie Faculté de Médecine صيدلية كلية الطب,POINT (-4.9652236 34.0076423),34.0076423,-4.9652236
node,5240910822,Pharmacie Fès Shore صيدلية فاس شور,POINT (-4.9616705 34.0093643),34.0093643,-4.9616705
node,5241087321,Pharmacie Nour El Houda صيدلية نور الهدى,POINT (-4.965755 34.0129244),34.0129244,-4.965755
node,5244010021,Pharmacie Champs de Courses صيدلية ملعب الخيل,POINT (-5.0152573 34.036918),34.036918,-5.0152573
node,5244887442,Pharmacie Firdaous صيدلية الفردوس,POINT (-4.9897963 34.0146357),34.0146357,-4.9897963
node,5250338721,Pharmacie de l'Hôpital Universitaire صيدلية المستشفى الجامعي,POINT (-4.9657329 34.0106557),34.0106557,-4.9657329
node,5251848522,Pharmacie Ibn Hazm صيدلية بن حزم,POINT (-4.9695833 34.0091231),34.0091231,-4.9695833
node,5260991734,Pharmacie Yasmine صيدلية ياسمين,POINT (-4.9880887 34.0102284),34.0102284,-4.9880887
node,5263513421,Pharmacie Ben Cheikh صيدلية ابن الشيخ,POINT (-4.9700355 34.0127576),34.0127576,-4.9700355
node,5263754721,Pharmacie Al Wassila صيدلية الوسيلة,POINT (-4.9737192 34.0063267),34.0063267,-4.9737192
node,5269865621,Pharmacie Al Fajr صيدلية الفجر,POINT (-4.9630375 34.0154938),34.0154938,-4.9630375
node,5270743531,Pharmacie Beyrout صيدلية بيروت,POINT (-4.984039 34.0078871),34.0078871,-4.984039
node,5270743624,Pharmacie Lahbabi صيدلية لحبابي,POINT (-4.9892319 34.0044736),34.0044736,-4.9892319
node,5281877223,Pharmacie le Docteur صيدلية الدكتور,POINT (-4.9665089 34.018087),34.018087,-4.9665089
node,5283794728,Pharmacie Mourchid صيدلية مرشد,POINT (-4.9784725 34.0133949),34.0133949,-4.9784725
node,5291622524,Pharmacie Complexe Sportif صيدلية المركب الرياضي,POINT (-4.9699202 34.0171017),34.0171017,-4.9699202
node,5293570222,Pharmacie Lina صيدلية لينة,POINT (-4.9745419 34.0166758),34.0166758,-4.9745419
node,5295524721,Pharmacie Azzouzi صيدلية عزوزي,POINT (-4.9795386 34.0153241),34.0153241,-4.9795386
node,5298347522,Pharmacie Yousfi صيدلية يوسفي,POINT (-4.9834357 34.0057858),34.0057858,-4.9834357
node,5303210932,Pharmacie Sidi Brahim صيدلية سيدي ابراهيم,POINT (-4.9703139 34.0201153),34.0201153,-4.9703139
node,5303267325,Pharmacie Noureddine صيدلية نور الدين,POINT (-4.9641712 34.0200563),34.0200563,-4.9641712
node,5304746323,Pharmacie du Quartier Industriel صيدلية الحي الصناعي,POINT (-4.9714568 34.0222491),34.0222491,-4.9714568
node,5308231623,Pharmacie Talbi صيدلية طالبي,POINT (-4.9765996 34.0193429),34.0193429,-4.9765996
node,5309147427,Pharmacie Al Ikhlasse صيدلية الإخلاص,POINT (-4.978387 34.0041222),34.0041222,-4.978387
node,5309148523,Pharmacie Zohour صيدلية الزهور,POINT (-4.9828381 34.0044491),34.0044491,-4.9828381
node,5309148722,Pharmacie Al Akhawayn صيدلية الأخوين,POINT (-4.9804051 34.0074565),34.0074565,-4.9804051
node,5316237421,Pharmacie Hay El Hassani صيدلية حي الحساني,POINT (-4.9744947 34.0209771),34.0209771,-4.9744947
node,5316386524,Pharmacie Narjiss صيدلية النرجس,POINT (-4.9788651 34.0206094),34.0206094,-4.9788651
node,5316862623,Pharmacie Ismailia صيدلية الإسماعيلية,POINT (-4.9831621 34.0109079),34.0109079,-4.9831621
node,5320229021,Pharmacie Cotef صيدلية كوطيف,POINT (-4.9779877 34.0227418),34.0227418,-4.9779877
node,5320984826,Pharmacie Saoussane صيدلية سوسن,POINT (-4.9877202 34.002518),34.002518,-4.9877202
node,5320984833,Pharmacie La Famille صيدلية العائلة,POINT (-4.9869764 34.0050682),34.0050682,-4.9869764
node,5333830031,Pharmacie Hameda Benchekroun صيدلية حميدة بنشقرون,POINT (-4.993274 34.0086636),34.0086636,-4.993274
